Source: Spectrum Viewer

Chart: Pulse Spectrum

Series: 
Wavelength (nm)	S (a.u.)
1179.9	0
1180.29	0
1180.68	0
1181.06	0
1181.45	0
1181.83	0
1182.22	0
1182.6	0
1182.99	0
1183.38	0
1183.76	0
1184.15	0
1184.53	0
1184.92	0
1185.3	0
1185.69	0
1186.07	0
1186.46	0
1186.85	0
1187.23	0
1187.62	0
1188	0
1188.39	0
1188.77	0
1189.16	0
1189.54	0
1189.93	0
1190.31	0
1190.7	0
1191.08	0
1191.47	0
1191.85	0
1192.24	0
1192.62	0
1193.01	0
1193.39	0
1193.78	0
1194.16	0
1194.55	0
1194.93	0
1195.32	0
1195.7	0
1196.09	0
1196.47	0
1196.86	0
1197.24	0
1197.63	0
1198.01	0
1198.4	0
1198.78	0
1199.16	0
1199.55	0
1199.93	0
1200.32	0
1200.7	0
1201.09	0
1201.47	0
1201.86	0
1202.24	0
1202.63	0
1203.01	0
1203.39	0
1203.78	0
1204.16	0
1204.55	0
1204.93	0
1205.32	0
1205.7	0
1206.08	0
1206.47	0
1206.85	0
1207.24	0
1207.62	0
1208	0
1208.39	0
1208.77	0
1209.16	0
1209.54	0
1209.92	0
1210.31	0
1210.69	0
1211.08	0
1211.46	0
1211.84	0
1212.23	0
1212.61	0
1213	0
1213.38	0
1213.76	0
1214.15	0
1214.53	0
1214.91	0
1215.3	0
1215.68	0
1216.06	0
1216.45	0
1216.83	0
1217.22	0
1217.6	0
1217.98	0
1218.37	0
1218.75	0
1219.13	0
1219.52	0
1219.9	0
1220.28	0
1220.67	0
1221.05	0
1221.43	0
1221.82	0
1222.2	0
1222.58	0
1222.97	0
1223.35	0
1223.73	0
1224.11	0
1224.5	0
1224.88	0
1225.26	0
1225.65	0
1226.03	0
1226.41	0
1226.8	0
1227.18	0
1227.56	0
1227.94	0
1228.33	0
1228.71	0
1229.09	0
1229.47	0
1229.86	0
1230.24	0
1230.62	0
1231.01	0
1231.39	0
1231.77	0
1232.15	0
1232.54	0
1232.92	0
1233.3	0
1233.68	0
1234.07	0
1234.45	0
1234.83	0
1235.21	0
1235.6	0
1235.98	0
1236.36	0
1236.74	0
1237.12	0
1237.51	0
1237.89	0
1238.27	0
1238.65	0
1239.04	0
1239.42	0
1239.8	0
1240.18	0
1240.56	0
1240.95	0
1241.33	0
1241.71	0
1242.09	0
1242.47	0
1242.86	0
1243.24	0
1243.62	0
1244	0
1244.38	0
1244.77	0
1245.15	0
1245.53	0
1245.91	0
1246.29	0
1246.67	0
1247.06	0
1247.44	0
1247.82	0
1248.2	0
1248.58	0
1248.96	0
1249.34	0
1249.73	0
1250.11	0
1250.49	0
1250.87	0
1251.25	0
1251.63	0
1252.01	0
1252.4	0
1252.78	0
1253.16	0
1253.54	0
1253.92	0
1254.3	0
1254.68	0
1255.06	0
1255.45	0
1255.83	0
1256.21	0
1256.59	0
1256.97	0
1257.35	0
1257.73	0
1258.11	0
1258.49	0
1258.87	0
1259.26	0
1259.64	0
1260.02	0
1260.4	0
1260.78	0
1261.16	0
1261.54	0
1261.92	0
1262.3	0
1262.68	0
1263.06	0
1263.44	0
1263.82	0
1264.21	0
1264.59	0
1264.97	0
1265.35	0
1265.73	0
1266.11	0
1266.49	0
1266.87	0
1267.25	0
1267.63	0
1268.01	0
1268.39	0
1268.77	0
1269.15	0
1269.53	0
1269.91	0
1270.29	0
1270.67	0
1271.05	0
1271.43	0
1271.81	0
1272.19	0
1272.57	0
1272.95	0
1273.33	0
1273.71	0
1274.09	0
1274.47	0
1274.85	0
1275.23	0
1275.61	0
1275.99	0
1276.37	0
1276.75	0
1277.13	0
1277.51	0
1277.89	0
1278.27	0
1278.65	0
1279.03	0
1279.41	0
1279.79	0
1280.17	0
1280.55	0
1280.93	0
1281.31	0
1281.69	0
1282.07	0
1282.45	0
1282.82	0
1283.2	0
1283.58	0
1283.96	0
1284.34	0
1284.72	0
1285.1	0
1285.48	0
1285.86	0
1286.24	0
1286.62	0
1287	0
1287.38	0
1287.75	0
1288.13	0
1288.51	0
1288.89	0
1289.27	0
1289.65	0
1290.03	0
1290.41	0
1290.79	0
1291.17	0
1291.54	0
1291.92	0
1292.3	0
1292.68	0
1293.06	0
1293.44	0
1293.82	0
1294.2	0
1294.57	0
1294.95	0
1295.33	0
1295.71	0
1296.09	0
1296.47	0
1296.85	0
1297.22	0
1297.6	0
1297.98	0
1298.36	0
1298.74	0
1299.12	0
1299.5	0
1299.87	0
1300.25	0
1300.63	0
1301.01	0
1301.39	0
1301.77	0
1302.14	0
1302.52	0
1302.9	0
1303.28	0
1303.66	0
1304.03	0
1304.41	0
1304.79	0
1305.17	0
1305.55	0
1305.92	0
1306.3	0
1306.68	0
1307.06	0
1307.44	0
1307.81	0
1308.19	0
1308.57	0
1308.95	0
1309.32	0
1309.7	0
1310.08	0
1310.46	0
1310.84	0
1311.21	0
1311.59	0
1311.97	0
1312.35	0
1312.72	0
1313.1	0
1313.48	0
1313.86	0
1314.23	0
1314.61	0
1314.99	0
1315.37	0
1315.74	0
1316.12	0
1316.5	0
1316.87	0
1317.25	0
1317.63	0
1318.01	0
1318.38	0
1318.76	0
1319.14	0
1319.52	0
1319.89	0
1320.27	0
1320.65	0
1321.02	0
1321.4	0
1321.78	0
1322.15	0
1322.53	0
1322.91	0
1323.29	0
1323.66	0
1324.04	0
1324.42	0
1324.79	0
1325.17	0
1325.55	0
1325.92	0
1326.3	0
1326.68	0
1327.05	0
1327.43	0
1327.81	0
1328.18	0
1328.56	0
1328.94	0
1329.31	0
1329.69	0
1330.06	0
1330.44	0
1330.82	0
1331.19	0
1331.57	0
1331.95	0
1332.32	0
1332.7	0
1333.08	0
1333.45	0
1333.83	0
1334.2	0
1334.58	0
1334.96	0
1335.33	0
1335.71	0
1336.08	0
1336.46	0
1336.84	0
1337.21	0
1337.59	0
1337.96	0
1338.34	0
1338.72	0
1339.09	0
1339.47	0
1339.84	0
1340.22	0
1340.6	0
1340.97	0
1341.35	0
1341.72	0
1342.1	0
1342.47	0
1342.85	0
1343.23	0
1343.6	0
1343.98	0
1344.35	0
1344.73	0
1345.1	0
1345.48	0
1345.85	0
1346.23	0
1346.61	0
1346.98	0
1347.36	0
1347.73	0
1348.11	0
1348.48	0
1348.86	0
1349.23	0
1349.61	0
1349.98	0
1350.36	0
1350.73	0
1351.11	0
1351.48	0
1351.86	0
1352.23	0
1352.61	0
1352.98	0
1353.36	0
1353.73	0
1354.11	0
1354.48	0
1354.86	0
1355.23	0
1355.61	0
1355.98	0
1356.36	0
1356.73	0
1357.11	0
1357.48	0
1357.86	0
1358.23	0
1358.61	0
1358.98	0
1359.35	0
1359.73	0
1360.1	0
1360.48	0
1360.85	0
1361.23	0
1361.6	0
1361.98	0
1362.35	0
1362.72	0
1363.1	0
1363.47	0
1363.85	0
1364.22	0
1364.6	0
1364.97	0
1365.34	0
1365.72	0
1366.09	0
1366.47	0
1366.84	0
1367.22	0
1367.59	0
1367.96	0
1368.34	0
1368.71	0
1369.09	0.32
1369.46	-0.68
1369.83	-0.68
1370.21	-0.68
1370.58	-0.68
1370.96	-1
1371.33	0.08
1371.7	0.08
1372.08	0.16
1372.45	0.32
1372.82	0.32
1373.2	0.24
1373.57	0.36
1373.95	0.28
1374.32	0.32
1374.69	0.68
1375.07	0.68
1375.44	0.64
1375.81	0.68
1376.19	0.6
1376.56	0.24
1376.93	0.24
1377.31	0.16
1377.68	0.12
1378.05	0
1378.43	0
1378.8	0.08
1379.17	0.08
1379.55	0.08
1379.92	0.08
1380.29	0.24
1380.67	0.16
1381.04	0.16
1381.41	0.32
1381.79	0.6
1382.16	0.48
1382.53	0.64
1382.91	-0.36
1383.28	-0.44
1383.65	-0.68
1384.03	-0.72
1384.4	-0.88
1384.77	0.24
1385.14	0.16
1385.52	0.24
1385.89	0.24
1386.26	0.44
1386.64	0.32
1387.01	0.32
1387.38	0.28
1387.75	0.36
1388.13	0.48
1388.5	0.6
1388.87	0.64
1389.25	0.68
1389.62	0.4
1389.99	6.66107e-18
1390.36	-0.12
1390.74	0.04
1391.11	-0.08
1391.48	0.28
1391.85	0.36
1392.23	0.88
1392.6	0.8
1392.97	0.92
1393.34	0.8
1393.72	0.8
1394.09	0.56
1394.46	0.44
1394.83	0.32
1395.21	0.4
1395.58	0.56
1395.95	0.28
1396.32	0.64
1396.69	0.72
1397.07	0.68
1397.44	0.56
1397.81	0.56
1398.18	0.2
1398.55	0.2
1398.93	0.12
1399.3	0.08
1399.67	0.08
1400.04	0.08
1400.41	0
1400.79	0
1401.16	0.04
1401.53	0.16
1401.9	0.2
1402.27	0.2
1402.65	0.28
1403.02	0.28
1403.39	0.16
1403.76	-0.28
1404.13	-0.16
1404.51	-0.08
1404.88	-0.12
1405.25	-0.12
1405.62	0.48
1405.99	0.52
1406.36	0.36
1406.74	0.56
1407.11	0.6
1407.48	0.4
1407.85	-0.96
1408.22	-0.96
1408.59	-1.12
1408.96	-1.16
1409.34	-0.84
1409.71	0.36
1410.08	0.4
1410.45	0.4
1410.82	0.4
1411.19	0.08
1411.56	0.08
1411.93	0.08
1412.31	0.08
1412.68	0.08
1413.05	0.08
1413.42	0.2
1413.79	0.24
1414.16	0
1414.53	0
1414.9	-0.2
1415.27	-0.2
1415.65	-0.2
1416.02	-6.66107e-18
1416.39	-6.66107e-18
1416.76	0.32
1417.13	0.56
1417.5	0.48
1417.87	0.64
1418.24	0.64
1418.61	0.52
1418.98	0.32
1419.35	0.32
1419.73	0.16
1420.1	0.16
1420.47	0.2
1420.84	0.08
1421.21	0.28
1421.58	0.28
1421.95	0.64
1422.32	0.6
1422.69	0.88
1423.06	0.68
1423.43	0.92
1423.8	0.56
1424.17	0.56
1424.54	0.24
1424.91	0.24
1425.28	0
1425.65	0
1426.02	0
1426.39	0
1426.76	-0.6
1427.14	-0.6
1427.51	-0.6
1427.88	-0.6
1428.25	-0.4
1428.62	0.28
1428.99	0.36
1429.36	0.52
1429.73	0.52
1430.1	0.32
1430.47	0.24
1430.84	0.16
1431.21	0.12
1431.58	0.12
1431.95	0.28
1432.32	0.08
1432.69	0.08
1433.06	-0.04
1433.43	-0.04
1433.8	-0.12
1434.17	0.08
1434.54	0.08
1434.91	0.08
1435.28	0.12
1435.64	0.04
1436.01	-0.56
1436.38	-0.44
1436.75	-0.4
1437.12	-0.44
1437.49	-0.44
1437.86	0.16
1438.23	0.04
1438.6	0.28
1438.97	0.28
1439.34	0.32
1439.71	0.32
1440.08	0.32
1440.45	0.04
1440.82	-0.56
1441.19	-0.52
1441.56	-0.08
1441.93	0.24
1442.3	0.24
1442.67	-0.76
1443.03	-0.84
1443.4	-1.2
1443.77	-1.48
1444.14	-1.48
1444.51	0.12
1444.88	0.28
1445.25	0.2
1445.62	0.44
1445.99	0.72
1446.36	0.72
1446.73	0.56
1447.09	0.6
1447.46	0.48
1447.83	0.2
1448.2	0.2
1448.57	0.08
1448.94	0.12
1449.31	0.04
1449.68	0.04
1450.05	0.04
1450.41	0.2
1450.78	-0.28
1451.15	-0.24
1451.52	-0.2
1451.89	-0.2
1452.26	-0.24
1452.63	0.36
1453	0.24
1453.36	0.44
1453.73	0.44
1454.1	0.44
1454.47	0.24
1454.84	0.24
1455.21	0.04
1455.57	-0.36
1455.94	0.04
1456.31	0.16
1456.68	0.16
1457.05	0.32
1457.42	0.72
1457.78	0.32
1458.15	0.2
1458.52	0.24
1458.89	0.08
1459.26	0.2
1459.63	0.2
1459.99	0.4
1460.36	0.52
1460.73	0.48
1461.1	0.52
1461.47	0.6
1461.83	0.4
1462.2	0.24
1462.57	0.24
1462.94	0.36
1463.31	0.28
1463.67	0.4
1464.04	0.24
1464.41	0.32
1464.78	-0.52
1465.15	-0.48
1465.51	-0.6
1465.88	-0.36
1466.25	-0.36
1466.62	0.28
1466.98	0.24
1467.35	0.24
1467.72	0.16
1468.09	0.08
1468.46	0
1468.82	0.12
1469.19	0.12
1469.56	0.12
1469.93	0.12
1470.29	0.2
1470.66	0.28
1471.03	0.32
1471.4	0.32
1471.76	0.48
1472.13	0.4
1472.5	0.24
1472.86	0.44
1473.23	0.68
1473.6	0.56
1473.97	0.56
1474.33	0.96
1474.7	0.72
1475.07	0.68
1475.44	1
1475.8	0.88
1476.17	0.44
1476.54	0.44
1476.9	0.48
1477.27	0.24
1477.64	0.48
1478	0.48
1478.37	0.6
1478.74	0.36
1479.11	0.24
1479.47	0.2
1479.84	0.32
1480.21	0.2
1480.57	0.4
1480.94	0.44
1481.31	0.6
1481.67	0.48
1482.04	0.48
1482.41	0.72
1482.77	0.68
1483.14	0.44
1483.51	0.44
1483.87	0.52
1484.24	0.08
1484.61	0.08
1484.97	0.08
1485.34	0.12
1485.71	-0.88
1486.07	-0.64
1486.44	-0.64
1486.81	-0.56
1487.17	-0.6
1487.54	0.32
1487.9	0.08
1488.27	0.08
1488.64	-0.2
1489	-0.2
1489.37	-0.16
1489.74	-0.16
1490.1	1.44334e-17
1490.47	0.2
1490.83	0.2
1491.2	0.16
1491.57	0.24
1491.93	0.08
1492.3	0.08
1492.66	0.08
1493.03	0.08
1493.4	0.16
1493.76	0.16
1494.13	0.24
1494.49	0.24
1494.86	0.4
1495.23	0.24
1495.59	0.36
1495.96	-1.12
1496.32	-1.12
1496.69	-1.24
1497.06	-0.72
1497.42	-1.52
1497.79	3.44166e-17
1498.15	3.44166e-17
1498.52	0.08
1498.88	-0.4
1499.25	0.28
1499.62	-0.24
1499.98	-0.24
1500.35	-0.36
1500.71	-0.32
1501.08	2.88669e-17
1501.44	0.6
1501.81	0.92
1502.17	1.08
1502.54	1.36
1502.9	1.04
1503.27	0.84
1503.64	0.52
1504	0.36
1504.37	0
1504.73	0
1505.1	0
1505.46	0
1505.83	0
1506.19	0
1506.56	0
1506.92	0.08
1507.29	0.08
1507.65	0.08
1508.02	0.24
1508.38	0.56
1508.75	0.48
1509.11	0.56
1509.48	0.72
1509.84	0.56
1510.21	0.24
1510.57	0.24
1510.94	0.16
1511.3	0.08
1511.67	0.08
1512.03	0.08
1512.4	0.08
1512.76	0.12
1513.13	-0.96
1513.49	-1.16
1513.85	-1.12
1514.22	-1.12
1514.58	-1.16
1514.95	0.16
1515.31	0.36
1515.68	0.4
1516.04	0.4
1516.41	0.68
1516.77	0.8
1517.14	0.8
1517.5	0.84
1517.86	0.84
1518.23	0.6
1518.59	0.24
1518.96	0.28
1519.32	0.16
1519.69	0.16
1520.05	0.12
1520.41	0.04
1520.78	0
1521.14	0
1521.51	0
1521.87	0
1522.24	0.04
1522.6	0.04
1522.96	0.04
1523.33	0.24
1523.69	0.24
1524.06	0.2
1524.42	0.24
1524.78	0.32
1525.15	0.24
1525.51	0.24
1525.88	0.36
1526.24	0.6
1526.6	0.52
1526.97	0.4
1527.33	0.44
1527.69	0.32
1528.06	0.12
1528.42	0.16
1528.79	0.16
1529.15	-0.68
1529.51	-0.68
1529.88	-0.48
1530.24	-0.28
1530.6	-0.28
1530.97	0.6
1531.33	0.6
1531.69	0.32
1532.06	0.08
1532.42	0.12
1532.78	0.04
1533.15	0.08
1533.51	0.16
1533.87	0.16
1534.24	0.24
1534.6	0.4
1534.96	0.36
1535.33	0.28
1535.69	0.28
1536.05	0.2
1536.42	0.12
1536.78	0.32
1537.14	0.32
1537.51	0.36
1537.87	0.48
1538.23	0.4
1538.6	0.2
1538.96	0.32
1539.32	0.28
1539.68	0.12
1540.05	0.12
1540.41	0.16
1540.77	0.12
1541.14	0.36
1541.5	0.36
1541.86	0.76
1542.23	0.96
1542.59	0.88
1542.95	0.72
1543.31	0.8
1543.68	0.64
1544.04	0.6
1544.4	0.6
1544.76	0.52
1545.13	0.44
1545.49	0.24
1545.85	0.04
1546.21	0.04
1546.58	0.04
1546.94	0.08
1547.3	0.04
1547.66	0.04
1548.03	0.04
1548.39	0.04
1548.75	0
1549.11	0
1549.48	0.08
1549.84	0.08
1550.2	0.44
1550.56	0.44
1550.93	0.44
1551.29	0.44
1551.65	0.48
1552.01	0.12
1552.37	0.12
1552.74	0.28
1553.1	0.32
1553.46	0.28
1553.82	0.28
1554.18	0.72
1554.55	0.8
1554.91	0.68
1555.27	0.68
1555.63	0.68
1555.99	0.28
1556.36	0.12
1556.72	-1.48
1557.08	-1.48
1557.44	-1.48
1557.8	-1.52
1558.17	-1.6
1558.53	0
1558.89	0.08
1559.25	0.08
1559.61	0.2
1559.97	0.32
1560.34	0.48
1560.7	0.4
1561.06	0.6
1561.42	0.48
1561.78	0.36
1562.14	-0.2
1562.5	-0.16
1562.87	-0.36
1563.23	-0.2
1563.59	-0.6
1563.95	-0.2
1564.31	-0.2
1564.67	0.04
1565.03	-0.08
1565.4	0.36
1565.76	0.4
1566.12	0.4
1566.48	0.24
1566.84	0.24
1567.2	0.24
1567.56	0.28
1567.92	0.6
1568.29	0.52
1568.65	0.64
1569.01	0.6
1569.37	0.16
1569.73	-0.2
1570.09	-0.04
1570.45	-0.08
1570.81	-0.08
1571.17	0.64
1571.53	0.8
1571.89	0.64
1572.26	0.52
1572.62	0.52
1572.98	0.16
1573.34	0.24
1573.7	0.24
1574.06	0.24
1574.42	0.24
1574.78	0.12
1575.14	0.08
1575.5	0.08
1575.86	-0.72
1576.22	-0.4
